symbol,name,sector,industry
360ONE,360 ONE WAM Ltd.,Financial Services,Financial Services
3MINDIA,3M India Ltd.,Diversified,Diversified
ABB,ABB India Ltd.,Capital Goods,Capital Goods
ACC,ACC Ltd.,Construction Materials,Construction Materials
ACMESOLAR,ACME Solar Holdings Ltd.,Power,Power
AIAENG,AIA Engineering Ltd.,Capital Goods,Capital Goods
APLAPOLLO,APL Apollo Tubes Ltd.,Capital Goods,Capital Goods
AUBANK,AU Small Finance Bank Ltd.,Financial Services,Financial Services
AWL,AWL Agri Business Ltd.,Fast Moving Consumer Goods,Fast Moving Consumer Goods
AADHARHFC,Aadhar Housing Finance Ltd.,Financial Services,Financial Services
AARTIIND,Aarti Industries Ltd.,Chemicals,Chemicals
AAVAS,Aavas Financiers Ltd.,Financial Services,Financial Services
ABBOTINDIA,Abbott India Ltd.,Healthcare,Healthcare
ACE,Action Construction Equipment Ltd.,Capital Goods,Capital Goods
ADANIENSOL,Adani Energy Solutions Ltd.,Power,Power
ADANIENT,Adani Enterprises Ltd.,Metals & Mining,Metals & Mining
ADANIGREEN,Adani Green Energy Ltd.,Power,Power
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,Services,Services
ADANIPOWER,Adani Power Ltd.,Power,Power
ATGL,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels
ABCAPITAL,Aditya Birla Capital Ltd.,Financial Services,Financial Services
ABFRL,Aditya Birla Fashion and Retail Ltd.,Consumer Services,Consumer Services
ABLBL,Aditya Birla Lifestyle Brands Ltd.,Consumer Services,Consumer Services
ABREL,Aditya Birla Real Estate Ltd.,Forest Materials,Forest Materials
ABSLAMC,Aditya Birla Sun Life AMC Ltd.,Financial Services,Financial Services
AEGISLOG,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels
AEGISVOPAK,Aegis Vopak Terminals Ltd.,Oil Gas & Consumable Fuels,Oil Gas & Consumable Fuels
AFCONS,Afcons Infrastructure Ltd.,Construction,Construction
AFFLE,Affle 3i Ltd.,Information Technology,Information Technology
AJANTPHARM,Ajanta Pharmaceuticals Ltd.,Healthcare,Healthcare
AKUMS,Akums Drugs and Pharmaceuticals Ltd.,Healthcare,Healthcare
AKZOINDIA,Akzo Nobel India Ltd.,Consumer Durables,Consumer Durables
APLLTD,Alembic Pharmaceuticals Ltd.,Healthcare,Healthcare
ALKEM,Alkem Laboratories Ltd.,Healthcare,Healthcare
ALKYLAMINE,Alkyl Amines Chemicals Ltd.,Chemicals,Chemicals
ALOKINDS,Alok Industries Ltd.,Textiles,Textiles
ARE&M,Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,Automobile and Auto Components
AMBER,Amber Enterprises India Ltd.,Consumer Durables,Consumer Durables
AMBUJACEM,Ambuja Cements Ltd.,Construction Materials,Construction Materials
ANANDRATHI,Anand Rathi Wealth Ltd.,Financial Services,Financial Services
ANANTRAJ,Anant Raj Ltd.,Realty,Realty
ANGELONE,Angel One Ltd.,Financial Services,Financial Services
APARINDS,Apar Industries Ltd.,Capital Goods,Capital Goods
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,Healthcare,Healthcare
APOLLOTYRE,Apollo Tyres Ltd.,Automobile and Auto Components,Automobile and Auto Components
APTUS,Aptus Value Housing Finance India Ltd.,Financial Services,Financial Services
ASAHIINDIA,Asahi India Glass Ltd.,Automobile and Auto Components,Automobile and Auto Components
ASHOKLEY,Ashok Leyland Ltd.,Capital Goods,Capital Goods
ASIANPAINT,Asian Paints Ltd.,Consumer Durables,Consumer Durables
ASTERDM,Aster DM Healthcare Ltd.,Healthcare,Healthcare
ASTRAZEN,AstraZenca Pharma India Ltd.,Healthcare,Healthcare
ASTRAL,Astral Ltd.,Capital Goods,Capital Goods
